url_length,domain_length,num_dots,num_slashes,num_hyphens,num_special_chars,has_https,has_at_symbol,has_ip_address,has_suspicious_word,label
27,19,2,2,0,5,1,0,0,0,1
31,23,2,2,0,5,1,0,0,0,1
23,15,2,2,0,5,1,0,0,0,1
56,47,2,3,2,8,1,0,0,0,0
27,20,3,2,0,6,0,0,0,0,0
30,22,3,2,0,6,1,0,0,0,1
31,23,2,2,0,5,1,0,0,0,1
26,18,2,2,0,5,1,0,0,0,1
31,23,2,2,0,5,1,0,0,0,1
25,18,2,2,0,5,0,0,0,0,0
26,18,2,2,0,5,1,0,0,0,1
25,17,2,2,0,5,1,0,0,0,1
21,13,2,2,0,5,1,0,0,0,1
21,13,2,2,0,5,1,0,0,0,1
24,16,2,2,0,5,1,0,0,0,1
27,19,2,2,0,5,1,0,0,0,1
32,24,2,2,0,5,1,0,0,0,1
34,25,2,3,0,6,1,0,0,0,0
35,27,2,2,0,5,1,0,0,0,1
30,22,2,2,0,5,1,0,0,0,1
76,28,2,4,1,8,1,0,0,0,0
30,22,2,2,0,5,1,0,0,0,1
185,78,3,3,3,41,1,1,0,0,0
24,17,2,2,0,5,0,0,0,0,0
24,16,2,2,0,5,1,0,0,0,1
49,40,2,3,0,6,1,0,0,0,0
25,17,2,2,0,5,1,0,0,0,1
27,19,2,2,0,5,1,0,0,0,1
59,44,4,4,4,13,1,0,0,0,0
27,19,2,2,0,5,1,0,0,0,1
27,20,3,2,0,6,0,0,0,0,0
27,20,2,2,0,5,0,0,0,0,0
22,15,2,2,0,5,0,0,0,0,0
29,21,2,2,1,6,1,0,0,0,1
30,22,2,2,0,5,1,0,0,0,1
21,13,2,2,0,5,1,0,0,0,1
32,24,2,2,0,5,1,0,0,0,1
27,20,3,2,0,6,0,0,0,0,0
25,17,2,2,1,6,1,0,0,0,1
36,27,2,3,0,6,1,0,0,1,0
46,38,3,3,1,8,0,0,0,0,0
27,20,2,2,0,5,0,0,0,0,0
22,14,2,2,0,5,1,0,0,0,1
28,20,2,2,0,5,1,0,0,0,1
25,18,2,2,0,5,0,0,0,0,0
23,15,3,2,0,6,1,0,0,0,1
32,24,2,2,0,5,1,0,0,0,1
37,28,2,3,1,7,1,0,0,0,0
34,26,3,3,0,7,0,0,0,0,0
23,15,2,2,0,5,1,0,0,0,1
22,14,2,2,0,5,1,0,0,0,1
62,26,2,4,2,9,1,0,0,0,0
24,16,2,2,0,5,1,0,0,0,1
191,13,8,6,1,27,0,0,1,1,0
22,14,3,2,0,6,1,0,0,0,1
22,15,2,2,0,5,0,0,0,0,0
24,17,2,2,0,5,0,0,0,0,0
26,19,2,2,1,6,0,0,0,0,0
26,18,2,2,0,5,1,0,0,0,1
35,27,3,2,0,6,1,0,0,0,1
20,12,2,2,0,5,1,0,0,0,1
26,18,2,2,0,5,1,0,0,0,1
21,14,2,2,0,5,0,0,0,0,0
29,21,2,2,0,5,1,0,0,0,1
28,20,2,2,0,5,1,0,0,0,1
31,23,2,2,0,5,1,0,0,0,1
24,17,2,2,0,5,0,0,0,0,0
21,14,2,2,0,5,0,0,0,0,0
20,12,2,2,0,5,1,0,0,0,1
27,19,2,2,0,5,1,0,0,0,1
31,23,2,2,0,5,1,0,0,0,1
97,26,1,3,1,11,1,0,0,0,0
156,7,3,5,0,11,1,1,0,0,0
26,19,3,2,0,6,0,0,0,0,0
26,18,2,2,1,6,1,0,0,0,1
27,19,2,2,0,5,1,0,0,0,1
24,17,2,2,0,5,0,0,0,0,0
23,15,2,2,0,5,1,0,0,0,1
21,13,2,2,0,5,1,0,0,0,1
34,27,2,2,0,5,0,0,0,0,0
32,24,2,2,0,5,1,0,0,0,1
56,47,3,3,4,11,1,0,0,0,0
28,20,2,2,0,5,1,0,0,0,1
23,15,2,2,0,5,1,0,0,0,1
29,21,2,2,0,5,1,0,0,0,1
28,20,1,3,0,5,0,0,0,0,0
27,19,2,2,0,5,1,0,0,0,1
22,14,2,2,0,5,1,0,0,0,1
26,18,2,2,0,5,1,0,0,0,1
22,15,2,2,0,5,0,0,0,0,0
29,21,3,2,0,6,1,0,0,0,1
30,21,2,3,0,6,1,0,0,0,0
28,20,2,2,0,5,1,0,0,0,1
39,30,3,3,1,8,1,0,0,1,0
23,15,3,2,0,6,1,0,0,0,1
23,15,2,2,0,5,1,0,0,0,1
31,23,2,2,0,5,1,0,0,0,1
23,16,2,2,0,5,0,0,0,0,0
22,14,2,2,0,5,1,0,0,0,1
70,25,3,5,0,9,1,0,0,0,0
23,15,2,2,0,5,1,0,0,0,1
27,19,2,2,0,5,1,0,0,0,1
25,17,2,2,0,5,1,0,0,0,1
33,25,2,2,0,5,1,0,0,0,1
29,22,2,2,0,5,0,0,0,0,0
26,18,2,2,0,5,1,0,0,0,1
31,23,3,2,0,6,1,0,0,0,1
22,15,2,2,0,5,0,0,0,0,0
21,13,2,2,0,5,1,0,0,0,1
27,20,3,2,0,6,0,0,0,0,0
37,29,2,2,0,5,1,0,0,0,1
24,16,2,2,0,5,1,0,0,0,1
30,22,3,2,0,6,1,0,0,0,1
22,15,2,2,1,6,0,0,0,0,0
27,20,2,2,0,5,0,0,0,0,0
36,28,2,3,0,6,0,0,0,0,0
23,15,2,2,0,5,1,0,0,0,1
27,19,2,2,0,5,1,0,0,0,1
25,18,2,2,0,5,0,0,0,1,0
26,18,2,2,0,5,1,0,0,0,1
22,14,2,2,0,5,1,0,0,0,1
30,22,2,2,0,5,1,0,0,0,1
21,13,2,2,0,5,1,0,0,0,1
25,17,2,2,0,5,1,0,0,0,1
49,20,2,4,2,9,1,0,0,1,0
18,10,2,2,0,5,1,0,0,0,1
29,21,2,2,0,5,1,0,0,0,1
30,15,3,3,1,8,1,0,0,0,0
48,41,2,2,0,5,0,0,0,0,0
99,15,2,7,1,12,1,0,0,0,0
80,7,1,4,0,6,1,0,0,0,0
20,12,2,2,0,5,1,0,0,0,1
38,25,2,3,0,6,1,0,0,0,0
108,7,2,4,0,11,1,1,0,0,0
23,15,3,2,0,6,1,0,0,0,1
38,30,2,2,0,5,1,0,0,0,1
30,22,2,2,1,6,1,0,0,0,1
36,28,2,2,0,5,1,0,0,0,1
54,46,3,3,5,12,0,0,0,0,0
18,10,2,2,0,5,1,0,0,0,1
33,26,3,2,0,6,0,0,0,0,0
23,15,2,2,0,5,1,0,0,0,1
242,20,3,4,17,31,1,0,0,0,0
25,18,3,2,1,7,0,0,0,0,0
26,18,3,2,0,6,1,0,0,0,1
30,22,2,2,0,5,1,0,0,0,1
31,23,2,2,0,5,1,0,0,0,1
22,15,2,2,0,5,0,0,0,0,0
36,28,2,2,2,7,1,0,0,0,1
30,22,2,2,0,5,1,0,0,0,1
37,28,2,3,1,7,1,0,0,0,0
18,10,2,2,0,5,1,0,0,0,1
28,20,2,2,0,5,1,0,0,0,1
24,17,2,2,0,5,0,0,0,0,0
37,30,2,2,2,7,0,0,0,0,0
21,13,2,2,0,5,1,0,0,0,1
30,22,2,2,0,5,1,0,0,0,1
23,15,2,2,0,5,1,0,0,0,1
26,18,2,2,0,5,1,0,0,0,1
25,17,2,2,0,5,1,0,0,0,1
20,12,2,2,0,5,1,0,0,0,1
39,4,1,3,0,5,1,0,0,0,0
29,20,1,3,0,5,1,0,0,0,0
37,30,2,2,0,5,0,0,0,0,0
22,15,3,2,0,6,0,0,0,0,0
24,17,2,2,0,5,0,0,0,0,0
24,16,2,2,0,5,1,0,0,0,1
29,20,2,3,0,6,1,0,0,0,0
27,19,2,2,0,5,1,0,0,0,1
25,18,2,2,0,5,0,0,0,0,0
25,17,2,2,0,5,1,0,0,0,1
25,17,2,2,0,5,1,0,0,0,1
17,10,2,2,0,5,0,0,0,0,0
52,44,4,3,1,9,0,0,0,0,0
25,17,2,2,0,5,1,0,0,0,1
24,16,3,2,0,6,1,0,0,0,1
35,27,2,2,0,5,1,0,0,0,1
62,34,5,4,0,10,0,0,0,0,0
23,15,2,2,0,5,1,0,0,0,1
32,24,2,2,1,6,1,0,0,0,1
107,17,3,10,1,16,1,0,0,0,0
24,16,2,2,0,5,1,0,0,0,1
25,18,2,2,0,5,0,0,0,1,0
28,20,2,2,0,5,1,0,0,0,1
26,18,2,2,0,5,1,0,0,0,1
19,11,2,2,0,5,1,0,0,0,1
25,18,3,2,0,6,0,0,0,0,0
26,17,2,3,0,6,1,0,0,0,0
29,21,2,2,0,5,1,0,0,0,1
25,18,2,2,1,6,0,0,0,0,0
23,15,2,2,0,5,1,0,0,0,1
21,14,2,2,0,5,0,0,0,0,0
26,18,2,2,0,5,1,0,0,0,1
32,24,2,2,0,5,1,0,0,0,1
22,14,2,2,0,5,1,0,0,0,1
25,17,2,2,0,5,1,0,0,0,1
23,15,2,2,0,5,1,0,0,0,1
29,22,2,2,0,5,0,0,0,0,0
27,19,2,2,0,5,1,0,0,0,1
28,20,4,2,0,7,1,0,0,0,1
49,6,1,4,0,6,1,0,0,0,0
29,21,2,2,0,5,1,0,0,0,1
24,16,2,2,0,5,1,0,0,0,1
25,17,2,2,0,5,1,0,0,0,1
27,19,2,2,0,5,1,0,0,0,1
48,39,3,3,0,7,1,0,0,0,0
36,28,3,2,0,6,1,0,0,0,0
26,18,2,2,0,5,1,0,0,0,1
32,24,2,2,0,5,1,0,0,0,1
41,33,2,2,0,5,1,0,0,0,1
35,26,2,3,1,7,1,0,0,0,0
20,12,2,2,0,5,1,0,0,0,1
30,22,2,2,0,5,1,0,0,0,1
29,21,2,2,0,5,1,0,0,0,1
61,34,2,5,1,9,1,0,0,0,0
24,17,2,2,1,6,0,0,0,0,0
230,80,5,3,14,30,1,0,0,0,0
30,22,2,2,0,5,1,0,0,0,1
26,18,2,2,0,5,1,0,0,0,1
30,22,2,2,0,5,1,0,0,0,1
50,31,6,4,0,11,0,0,0,0,0
43,35,2,3,3,9,0,0,0,1,0
27,19,2,2,0,5,1,0,0,0,1
23,15,3,2,0,6,1,0,0,0,1
20,12,2,2,0,5,1,0,0,0,1
42,35,3,2,0,6,0,0,0,1,0
28,21,2,2,0,5,0,0,0,0,0
26,19,2,2,0,5,0,0,0,0,0
38,30,2,2,0,5,1,0,0,0,1
19,11,2,2,0,5,1,0,0,0,1
25,18,2,2,0,5,0,0,0,0,0
28,20,3,2,0,6,1,0,0,0,1
40,32,2,2,0,5,1,0,0,0,1
23,15,2,2,0,5,1,0,0,0,1
26,18,4,2,0,7,1,0,0,0,1
33,25,2,2,0,5,1,0,0,0,1
26,18,2,2,0,5,1,0,0,0,1
27,18,2,3,1,7,1,0,0,0,0
24,16,3,2,0,6,1,0,0,0,1
25,17,2,2,0,5,1,0,0,0,1
22,14,2,2,0,5,1,0,0,0,1
21,13,2,2,0,5,1,0,0,0,1
50,31,6,4,0,11,0,0,0,0,0
28,20,2,2,0,5,1,0,0,0,1
25,18,3,2,0,6,0,0,0,0,0
29,22,2,2,0,5,0,0,0,0,0
36,29,2,2,0,5,0,0,0,0,0
22,15,2,2,1,6,0,0,0,0,0
30,23,3,2,0,6,0,0,0,0,0
46,11,1,5,0,7,1,0,0,0,0
22,15,2,2,0,5,0,0,0,0,0
26,18,2,2,0,5,1,0,0,0,1
34,26,2,2,0,5,1,0,0,0,1
33,25,3,2,0,6,1,0,0,0,1
30,22,2,2,0,5,1,0,0,0,1
35,27,3,2,1,7,1,0,0,0,1
27,19,2,2,0,5,1,0,0,0,1
26,19,3,2,0,6,0,0,0,0,0
29,21,3,2,0,6,1,0,0,0,1
25,17,2,2,0,5,1,0,0,0,1
31,23,2,2,0,5,1,0,0,0,1
30,22,2,2,0,5,1,0,0,0,1
21,13,2,2,0,5,1,0,0,0,1
30,22,2,2,0,5,1,0,0,0,1
38,30,2,2,0,5,1,0,0,0,1
28,20,2,2,0,5,1,0,0,0,1
25,18,2,2,1,6,0,0,0,0,0
19,12,2,2,1,6,0,0,0,0,0
22,14,2,2,0,5,1,0,0,0,1
21,13,2,2,0,5,1,0,0,0,1
27,19,2,2,1,6,1,0,0,0,1
30,22,2,2,0,5,1,0,0,0,1
26,18,2,2,0,5,1,0,0,0,1
21,14,2,2,0,5,0,0,0,0,0
25,17,2,2,0,5,1,0,0,0,1
27,19,2,2,0,5,1,0,0,0,1
25,18,2,2,0,5,0,0,0,0,0
27,19,2,2,0,5,1,0,0,0,1
26,18,3,2,0,6,1,0,0,0,1
29,22,3,2,0,6,0,0,0,0,0
26,18,2,2,0,5,1,0,0,0,1
29,21,2,2,0,5,1,0,0,0,1
26,18,2,2,0,5,1,0,0,0,1
32,19,2,3,0,6,1,0,0,0,0
33,25,2,2,0,5,1,0,0,0,1
26,18,2,2,0,5,1,0,0,0,1
23,15,2,2,0,5,1,0,0,0,1
24,16,2,2,0,5,1,0,0,0,1
30,22,2,2,0,5,1,0,0,0,1
28,20,2,2,0,5,1,0,0,0,1
29,21,2,2,0,5,1,0,0,0,1
32,24,2,2,0,5,1,0,0,0,1
26,18,3,2,0,6,1,0,0,0,1
24,17,2,2,1,6,0,0,0,0,0
32,24,3,2,0,6,1,0,0,1,1
51,12,1,6,1,10,1,0,0,0,0
22,15,2,2,1,6,0,0,0,0,0
16,9,2,2,0,5,0,0,0,0,0
34,26,2,2,1,6,1,0,0,0,1
32,24,2,2,0,5,1,0,0,0,1
26,18,2,2,0,5,1,0,0,0,1
27,20,3,2,0,6,0,0,0,0,0
28,20,2,2,0,5,1,0,0,0,1
34,26,2,2,0,5,1,0,0,0,1
26,18,2,2,0,5,1,0,0,0,1
31,23,2,2,0,5,1,0,0,0,1
39,31,3,2,0,6,1,0,0,0,1
28,20,2,2,0,5,1,0,0,0,1
19,12,2,2,0,5,0,0,0,0,0
30,22,4,2,0,7,1,0,0,0,1
26,18,2,2,0,5,1,0,0,0,1
26,18,2,2,0,5,1,0,0,0,1
31,23,3,2,0,6,1,0,0,0,1
26,18,2,2,0,5,1,0,0,0,1
22,14,2,2,0,5,1,0,0,0,1
31,24,3,2,0,6,0,0,0,0,0
26,18,3,2,0,6,1,0,0,0,1
22,15,2,2,0,5,0,0,0,0,0
71,14,2,4,0,14,1,0,0,0,0
27,20,3,2,0,6,0,0,0,0,0
28,20,4,2,0,7,1,0,0,0,1
26,18,2,2,0,5,1,0,0,0,1
20,13,2,2,0,5,0,0,0,0,0
24,17,2,2,0,5,0,0,0,0,0
39,20,2,3,1,7,0,0,0,0,0
318,12,7,10,1,43,0,0,1,1,0
22,14,2,2,0,5,1,0,0,0,1
22,14,2,2,0,5,1,0,0,0,1
38,30,3,2,0,6,1,0,0,0,1
37,29,2,2,0,5,1,0,0,0,1
34,26,2,2,0,5,1,0,0,0,1
29,21,2,2,0,5,1,0,0,0,1
21,13,2,2,0,5,1,0,0,0,1
31,23,2,2,0,5,1,0,0,0,1
48,34,4,4,0,9,0,0,0,0,0
33,25,3,2,0,6,1,0,0,0,1
31,23,3,2,0,6,1,0,0,0,1
29,22,2,2,0,5,0,0,0,0,0
25,17,2,2,0,5,1,0,0,0,1
30,22,4,2,0,7,1,0,0,0,1
107,49,3,4,4,13,1,0,0,0,0
20,13,2,2,0,5,0,0,0,0,0
31,22,1,3,0,5,1,0,0,0,0
27,19,2,2,0,5,1,0,0,0,1
33,25,2,2,0,5,1,0,0,0,1
53,20,4,5,0,10,0,0,0,0,0
30,22,2,2,0,5,1,0,0,0,1
25,18,2,2,0,5,0,0,0,0,0
23,15,2,2,0,5,1,0,0,0,1
26,18,3,2,0,6,1,0,0,0,1
33,25,3,3,0,7,0,0,0,0,0
26,18,3,2,0,6,1,0,0,0,1
27,19,2,2,0,5,1,0,0,0,1
19,11,2,2,0,5,1,0,0,0,1
21,13,2,2,0,5,1,0,0,0,1
28,20,2,2,0,5,1,0,0,0,1
44,35,3,3,0,7,1,0,0,0,0
55,47,3,2,4,10,1,0,0,0,0
22,15,2,2,0,5,0,0,0,0,0
19,12,2,2,0,5,0,0,0,0,0
27,20,3,2,0,6,0,0,0,0,0
27,19,2,2,0,5,1,0,0,0,1
42,35,3,2,2,8,0,0,0,0,0
28,21,2,2,0,5,0,0,0,0,0
53,16,3,4,0,9,0,0,0,0,0
30,22,2,2,0,5,1,0,0,0,1
31,23,2,2,0,5,1,0,0,0,1
35,23,2,3,0,8,0,0,0,0,0
37,29,2,2,0,5,1,0,0,0,1
32,25,2,2,0,5,0,0,0,0,0
24,16,2,2,0,5,1,0,0,0,1
29,21,2,2,0,5,1,0,0,0,1
23,15,2,2,0,5,1,0,0,0,1
31,23,4,2,0,7,1,0,0,0,1
24,16,2,2,0,5,1,0,0,0,1
20,12,2,2,0,5,1,0,0,0,1
26,18,2,2,0,5,1,0,0,0,1
24,16,2,2,0,5,1,0,0,0,1
28,20,2,2,0,5,1,0,0,0,1
22,14,2,2,0,5,1,0,0,0,1
33,25,2,2,0,5,1,0,0,0,1
32,25,2,2,0,5,0,0,0,0,0
189,60,5,4,3,13,0,0,0,0,0
25,17,2,2,0,5,1,0,0,0,1
29,21,2,2,0,5,1,0,0,0,1
25,17,3,2,0,6,1,0,0,0,1
25,17,2,2,0,5,1,0,0,0,1
32,24,2,2,0,5,1,0,0,0,1
26,19,2,2,0,5,0,0,0,0,0
27,20,3,2,0,6,0,0,0,0,0
38,30,2,2,0,5,1,0,0,0,1
23,15,3,2,0,6,1,0,0,0,1
32,24,2,2,0,5,1,0,0,0,1
27,19,3,2,0,6,1,0,0,0,1
26,19,3,2,0,6,0,0,0,0,0
26,19,3,2,0,6,0,0,0,0,0
26,19,2,2,0,5,0,0,0,0,0
99,15,2,7,1,11,1,0,0,0,0
28,20,2,2,0,5,1,0,0,0,1
24,17,2,2,0,5,0,0,0,0,0
35,27,3,3,1,8,0,0,0,0,0
24,16,2,2,0,5,1,0,0,0,1
28,21,3,2,0,6,0,0,0,0,0
42,35,2,2,0,5,0,0,0,0,0
29,21,2,2,0,5,1,0,0,0,1
28,20,2,2,0,5,1,0,0,0,1
24,16,2,2,0,5,1,0,0,0,1
29,21,2,2,0,5,1,0,0,0,1
31,23,4,2,0,7,1,0,0,0,1
40,31,2,3,2,8,1,0,0,0,0
19,11,2,2,0,5,1,0,0,0,1
28,20,2,2,0,5,1,0,0,0,1
24,16,2,2,0,5,1,0,0,0,1
27,20,2,2,0,5,0,0,0,0,0
17,10,2,2,0,5,0,0,0,0,0
29,21,2,2,0,5,1,0,0,0,1
29,21,2,2,0,5,1,0,0,0,1
24,17,2,2,0,5,0,0,0,0,0
28,21,3,2,0,6,0,0,0,0,0
63,17,3,4,2,13,1,1,0,0,0
36,13,3,4,0,8,0,0,0,0,0
21,13,2,2,0,5,1,0,0,0,1
48,41,2,2,0,5,0,0,0,0,0
22,14,2,2,0,5,1,0,0,0,1
38,31,3,2,0,6,0,0,0,1,0
21,14,2,2,2,7,0,0,0,0,0
119,45,3,8,5,17,1,0,0,1,0
23,15,2,2,0,5,1,0,0,0,1
19,11,1,3,0,5,0,0,0,0,0
35,27,2,2,0,5,1,0,0,0,1
27,19,2,2,0,5,1,0,0,0,1
21,13,2,2,0,5,1,0,0,0,1
24,17,3,2,0,6,0,0,0,0,0
18,11,2,2,0,5,0,0,0,0,0
28,19,2,3,0,6,1,0,0,0,0
34,26,2,2,0,5,1,0,0,0,1
65,18,3,3,5,12,0,0,0,0,0
23,16,2,2,0,5,0,0,0,0,0
29,21,2,2,0,5,1,0,0,0,1
31,22,2,3,0,6,1,0,0,0,0
24,16,2,2,0,5,1,0,0,0,1
49,10,2,7,0,10,1,0,0,1,0
27,19,2,2,0,5,1,0,0,0,1
52,26,3,4,1,9,1,0,0,1,0
32,24,2,2,0,5,1,0,0,0,1
25,17,2,2,0,5,1,0,0,0,1
27,19,2,2,0,5,1,0,0,0,1
22,15,2,2,0,5,0,0,0,0,0
33,25,2,2,0,5,1,0,0,0,1
24,16,2,2,0,5,1,0,0,0,1
59,52,4,2,5,12,0,0,0,0,0
29,22,3,2,0,6,0,0,0,0,0
22,15,3,2,0,6,0,0,0,0,0
27,19,2,2,0,5,1,0,0,0,1
24,17,2,2,0,5,0,0,0,0,0
37,29,2,2,0,5,1,0,0,0,1
87,39,6,5,2,15,1,0,0,0,0
22,15,2,2,0,5,0,0,0,0,0
30,22,2,2,0,5,1,0,0,0,1
56,22,2,5,3,11,1,0,0,1,0
21,13,3,2,0,6,1,0,0,0,1
47,38,2,3,1,7,1,0,0,0,0
24,16,2,2,0,5,1,0,0,0,1
25,18,2,2,0,5,0,0,0,0,0
25,18,2,2,0,5,0,0,0,0,0
44,36,2,3,1,7,0,0,0,1,0
23,15,2,2,0,5,1,0,0,0,1
30,22,2,2,0,5,1,0,0,0,1
22,14,2,2,0,5,1,0,0,0,1
31,23,2,2,0,5,1,0,0,0,1
27,18,1,3,0,5,1,0,0,0,0
23,16,2,2,0,5,0,0,0,0,0
39,31,2,3,3,9,0,0,0,0,0
20,12,2,2,0,5,1,0,0,0,1
28,20,2,2,0,5,1,0,0,0,1
27,19,2,2,1,6,1,0,0,0,1
26,19,2,2,0,5,0,0,0,0,0
23,15,2,2,0,5,1,0,0,0,1
51,42,3,3,2,9,1,0,0,0,0
21,13,2,2,0,5,1,0,0,0,1
21,14,2,2,0,5,0,0,0,0,0
25,17,2,2,0,5,1,0,0,0,1
19,11,2,2,0,5,1,0,0,0,1
31,24,2,2,0,5,0,0,0,0,0
48,41,2,2,0,5,0,0,0,0,0
30,22,2,2,0,5,1,0,0,0,1
28,20,2,2,0,5,1,0,0,0,1
25,17,2,2,0,5,1,0,0,0,1
30,22,2,2,0,5,1,0,0,0,1
21,14,2,2,0,5,0,0,0,0,0
39,19,3,4,0,8,1,0,0,0,0
30,23,3,2,0,6,0,0,0,0,0
20,13,2,2,0,5,0,0,0,0,0
25,17,2,2,0,5,1,0,0,0,1
25,17,3,2,0,6,1,0,0,0,1
30,22,2,2,0,5,1,0,0,0,1
27,19,2,2,0,5,1,0,0,0,1
41,32,3,3,0,7,1,0,0,0,0
18,10,2,2,0,5,1,0,0,0,1
28,20,3,2,0,6,1,0,0,0,1
34,26,2,2,0,5,1,0,0,0,1
23,15,2,2,0,5,1,0,0,0,1
23,15,3,2,0,6,1,0,0,0,1
55,47,3,2,4,10,1,0,0,0,0
25,18,2,2,1,6,0,0,0,0,0
86,42,3,4,0,9,1,0,0,0,0
25,17,2,2,0,5,1,0,0,0,1
59,21,2,6,0,9,1,0,0,0,0
28,20,2,2,0,5,1,0,0,0,1
92,74,4,3,0,8,1,0,0,0,0
25,18,3,2,0,6,0,0,0,0,0
17,10,2,2,0,5,0,0,0,0,0
23,15,3,2,0,6,1,0,0,0,1
28,21,3,2,0,6,0,0,0,0,0
38,30,2,2,0,5,1,0,0,0,1
35,27,2,2,0,5,1,0,0,0,1
35,27,3,2,0,6,1,0,0,0,1
32,25,2,2,0,5,0,0,0,0,0
23,15,2,2,0,5,1,0,0,0,1
183,26,3,4,1,11,1,0,0,0,0
25,17,2,2,0,5,1,0,0,0,1
27,19,2,2,0,5,1,0,0,0,1
22,15,2,2,0,5,0,0,0,0,0
29,21,2,2,0,5,1,0,0,0,1
31,23,2,2,0,5,1,0,0,0,1
25,18,2,2,0,5,0,0,0,0,0
46,17,3,4,1,9,1,0,0,0,0
38,31,4,2,0,7,0,0,0,0,0
27,19,3,2,0,6,1,0,0,0,1
24,16,3,2,0,6,1,0,0,0,1
31,23,2,2,0,5,1,0,0,0,1
31,23,2,2,0,5,1,0,0,0,1
30,22,3,2,0,6,1,0,0,0,1
37,28,2,3,1,7,1,0,0,0,0
32,24,3,2,0,6,1,0,0,0,1
31,23,2,2,0,5,1,0,0,0,1
25,17,2,2,0,5,1,0,0,0,1
20,13,2,2,0,5,0,0,0,0,0
33,26,2,2,0,5,0,0,0,0,0
21,14,2,2,0,5,0,0,0,0,0
22,14,2,2,1,6,1,0,0,0,1
23,16,3,2,0,6,0,0,0,0,0
52,43,2,3,2,8,1,0,0,0,0
23,15,2,2,1,6,1,0,0,0,1
33,24,2,3,0,6,1,0,0,0,0
26,18,2,2,0,5,1,0,0,0,1
44,37,2,2,0,5,0,0,0,0,0
21,14,2,2,0,5,0,0,0,0,0
24,17,2,2,0,5,0,0,0,0,0
19,12,2,2,0,5,0,0,0,0,0
31,23,2,2,0,5,1,0,0,0,1
25,17,2,2,0,5,1,0,0,0,1
27,20,3,2,0,6,0,0,0,0,0
25,17,2,2,0,5,1,0,0,0,1
75,22,3,4,3,13,0,0,0,0,0
24,17,2,2,1,6,0,0,0,0,0
29,21,2,2,0,5,1,0,0,0,1
27,20,2,2,0,5,0,0,0,0,0
22,15,3,2,0,6,0,0,0,0,0
19,12,2,2,0,5,0,0,0,0,0
24,17,3,2,0,6,0,0,0,0,0
39,31,2,3,1,7,0,0,0,0,0
27,20,3,2,0,6,0,0,0,0,0
21,14,2,2,0,5,0,0,0,0,0
29,22,2,2,0,5,0,0,0,0,0
27,19,2,2,0,5,1,0,0,0,1
25,18,2,2,0,5,0,0,0,0,0
23,15,2,2,0,5,1,0,0,0,1
73,19,1,3,0,15,1,0,0,0,0
27,20,2,2,0,5,0,0,0,0,0
24,16,2,2,0,5,1,0,0,0,1
33,25,3,2,1,7,1,0,0,0,1
34,26,2,2,0,5,1,0,0,0,1
18,11,2,2,0,5,0,0,0,0,0
20,12,2,2,0,5,1,0,0,0,1
29,21,2,2,0,5,1,0,0,0,1
21,14,2,2,0,5,0,0,0,0,0
26,18,2,2,0,5,1,0,0,0,1
37,29,2,2,0,5,1,0,0,0,1
23,15,2,2,0,5,1,0,0,0,1
33,25,2,2,1,6,1,0,0,0,1
28,20,2,2,1,6,1,0,0,0,1
33,26,3,2,0,6,0,0,0,0,0
19,11,2,2,0,5,1,0,0,0,1
78,70,4,3,4,12,0,0,0,0,0
107,22,5,9,1,18,1,1,0,0,0
29,21,2,2,0,5,1,0,0,0,1
28,20,2,2,0,5,1,0,0,0,1
24,16,2,2,0,5,1,0,0,0,1
21,14,2,2,1,6,0,0,0,0,0
21,13,2,2,0,5,1,0,0,0,1
50,36,5,3,2,11,0,0,0,0,0
83,74,3,3,0,7,1,0,0,0,0
28,21,3,2,0,6,0,0,0,0,0
34,26,2,2,0,5,1,0,0,0,1
26,18,2,2,0,5,1,0,0,0,1
28,20,2,2,0,5,1,0,0,0,1
24,17,3,2,0,6,0,0,0,0,0
30,23,3,2,1,7,0,0,0,0,0
18,10,2,2,0,5,1,0,0,0,1
26,19,2,2,0,5,0,0,0,0,0
28,21,3,2,0,6,0,0,0,0,0
23,15,2,2,0,5,1,0,0,0,1
20,12,2,2,0,5,1,0,0,0,1
25,17,2,2,1,6,1,0,0,0,1
26,18,2,2,0,5,1,0,0,0,1
31,24,2,2,0,5,0,0,0,0,0
34,26,2,2,0,5,1,0,0,0,1
26,19,2,2,1,6,0,0,0,0,0
22,14,3,2,0,6,1,0,0,0,1
74,27,2,4,1,8,1,0,0,1,0
26,18,2,2,0,5,1,0,0,0,1
22,14,2,2,0,5,1,0,0,0,1
33,26,3,2,0,6,0,0,0,1,0
27,18,2,3,0,6,1,0,0,0,0
18,11,2,2,0,5,0,0,0,0,0
27,19,3,2,0,6,1,0,0,0,1
30,22,2,2,1,6,1,0,0,0,1
21,14,2,2,0,5,0,0,0,0,0
25,17,2,2,0,5,1,0,0,0,1
46,19,2,5,0,8,0,0,0,0,0
34,25,2,3,1,7,1,0,0,0,0
27,20,3,2,0,6,0,0,0,0,0
31,22,2,3,1,7,1,0,0,0,0
26,18,2,2,1,6,1,0,0,0,1
23,15,2,2,0,5,1,0,0,0,1
21,13,1,3,0,5,0,0,0,0,0
114,11,7,11,0,22,0,1,0,0,0
22,15,2,2,0,5,0,0,0,0,0
25,18,3,2,0,6,0,0,0,0,0
28,20,2,2,0,5,1,0,0,0,1
20,12,2,2,0,5,1,0,0,0,1
26,18,3,2,0,6,1,0,0,0,1
